Rank|Dyck Word|Characters Number
0|()|2
1|(())|4
2|((()))|6
3|(()())|6
4|(((())))|8
5|((()()))|8
6|((())())|8
7|(()(()))|8
8|(()()())|8
9|((((()))))|10
10|(((()())))|10
11|(((())()))|10
12|(((()))())|10
13|((()(())))|10
14|((()()()))|10
15|((()())())|10
16|((())(()))|10
17|((())()())|10
18|(()((())))|10
19|(()(()()))|10
20|(()(())())|10
21|(()()(()))|10
22|(()()()())|10
23|(((((())))))|12
24|((((()()))))|12
25|((((())())))|12
26|((((()))()))|12
27|((((())))())|12
28|(((()(()))))|12
29|(((()()())))|12
30|(((()())()))|12
31|(((()()))())|12
32|(((())(())))|12
33|(((())()()))|12
34|(((())())())|12
35|(((()))(()))|12
36|(((()))()())|12
37|((()((()))))|12
38|((()(()())))|12
39|((()(())()))|12
40|((()(()))())|12
41|((()()(())))|12
42|((()()()()))|12
43|((()()())())|12
44|((()())(()))|12
45|((()())()())|12
46|((())((())))|12
47|((())(()()))|12
48|((())(())())|12
49|((())()(()))|12
50|((())()()())|12
51|(()(((()))))|12
52|(()((()())))|12
53|(()((())()))|12
54|(()((()))())|12
55|(()(()(())))|12
56|(()(()()()))|12
57|(()(()())())|12
58|(()(())(()))|12
59|(()(())()())|12
60|(()()((())))|12
61|(()()(()()))|12
62|(()()(())())|12
63|(()()()(()))|12
64|(()()()()())|12
65|((((((()))))))|14
66|(((((()())))))|14
67|(((((())()))))|14
68|(((((()))())))|14
69|(((((())))()))|14
70|(((((()))))())|14
71|((((()(())))))|14
72|((((()()()))))|14
73|((((()())())))|14
74|((((()()))()))|14
75|((((()())))())|14
76|((((())(()))))|14
77|((((())()())))|14
78|((((())())()))|14
79|((((())()))())|14
80|((((()))(())))|14
81|((((()))()()))|14
82|((((()))())())|14
83|((((())))(()))|14
84|((((())))()())|14
85|(((()((())))))|14
86|(((()(()()))))|14
87|(((()(())())))|14
88|(((()(()))()))|14
89|(((()(())))())|14
90|(((()()(()))))|14
91|(((()()()())))|14
92|(((()()())()))|14
93|(((()()()))())|14
94|(((()())(())))|14
95|(((()())()()))|14
96|(((()())())())|14
97|(((()()))(()))|14
98|(((()()))()())|14
99|(((())((()))))|14
100|(((())(()())))|14
101|(((())(())()))|14
102|(((())(()))())|14
103|(((())()(())))|14
104|(((())()()()))|14
105|(((())()())())|14
106|(((())())(()))|14
107|(((())())()())|14
108|(((()))((())))|14
109|(((()))(()()))|14
110|(((()))(())())|14
111|(((()))()(()))|14
112|(((()))()()())|14
113|((()(((())))))|14
114|((()((()()))))|14
115|((()((())())))|14
116|((()((()))()))|14
117|((()((())))())|14
118|((()(()(()))))|14
119|((()(()()())))|14
120|((()(()())()))|14
121|((()(()()))())|14
122|((()(())(())))|14
123|((()(())()()))|14
124|((()(())())())|14
125|((()(()))(()))|14
126|((()(()))()())|14
127|((()()((()))))|14
128|((()()(()())))|14
129|((()()(())()))|14
130|((()()(()))())|14
131|((()()()(())))|14
132|((()()()()()))|14
133|((()()()())())|14
134|((()()())(()))|14
135|((()()())()())|14
136|((()())((())))|14
137|((()())(()()))|14
138|((()())(())())|14
139|((()())()(()))|14
140|((()())()()())|14
141|((())(((()))))|14
142|((())((()())))|14
143|((())((())()))|14
144|((())((()))())|14
145|((())(()(())))|14
146|((())(()()()))|14
147|((())(()())())|14
148|((())(())(()))|14
149|((())(())()())|14
150|((())()((())))|14
151|((())()(()()))|14
152|((())()(())())|14
153|((())()()(()))|14
154|((())()()()())|14
155|(()((((())))))|14
156|(()(((()()))))|14
157|(()(((())())))|14
158|(()(((()))()))|14
159|(()(((())))())|14
160|(()((()(()))))|14
161|(()((()()())))|14
162|(()((()())()))|14
163|(()((()()))())|14
164|(()((())(())))|14
165|(()((())()()))|14
166|(()((())())())|14
167|(()((()))(()))|14
168|(()((()))()())|14
169|(()(()((()))))|14
170|(()(()(()())))|14
171|(()(()(())()))|14
172|(()(()(()))())|14
173|(()(()()(())))|14
174|(()(()()()()))|14
175|(()(()()())())|14
176|(()(()())(()))|14
177|(()(()())()())|14
178|(()(())((())))|14
179|(()(())(()()))|14
180|(()(())(())())|14
181|(()(())()(()))|14
182|(()(())()()())|14
183|(()()(((()))))|14
184|(()()((()())))|14
185|(()()((())()))|14
186|(()()((()))())|14
187|(()()(()(())))|14
188|(()()(()()()))|14
189|(()()(()())())|14
190|(()()(())(()))|14
191|(()()(())()())|14
192|(()()()((())))|14
193|(()()()(()()))|14
194|(()()()(())())|14
195|(()()()()(()))|14
196|(()()()()()())|14
197|(((((((())))))))|16
198|((((((()()))))))|16
199|((((((())())))))|16
200|((((((()))()))))|16
201|((((((())))())))|16
202|((((((()))))()))|16
203|((((((())))))())|16
204|(((((()(()))))))|16
205|(((((()()())))))|16
206|(((((()())()))))|16
207|(((((()()))())))|16
208|(((((()())))()))|16
209|(((((()()))))())|16
210|(((((())(())))))|16
211|(((((())()()))))|16
212|(((((())())())))|16
213|(((((())()))()))|16
214|(((((())())))())|16
215|(((((()))(()))))|16
216|(((((()))()())))|16
217|(((((()))())()))|16
218|(((((()))()))())|16
219|(((((())))(())))|16
220|(((((())))()()))|16
221|(((((())))())())|16
222|(((((()))))(()))|16
223|(((((()))))()())|16
224|((((()((()))))))|16
225|((((()(()())))))|16
226|((((()(())()))))|16
227|((((()(()))())))|16
228|((((()(())))()))|16
229|((((()(()))))())|16
230|((((()()(())))))|16
231|((((()()()()))))|16
232|((((()()())())))|16
233|((((()()()))()))|16
234|((((()()())))())|16
235|((((()())(()))))|16
236|((((()())()())))|16
237|((((()())())()))|16
238|((((()())()))())|16
239|((((()()))(())))|16
240|((((()()))()()))|16
241|((((()()))())())|16
242|((((()())))(()))|16
243|((((()())))()())|16
244|((((())((())))))|16
245|((((())(()()))))|16
246|((((())(())())))|16
247|((((())(()))()))|16
248|((((())(())))())|16
249|((((())()(()))))|16
250|((((())()()())))|16
251|((((())()())()))|16
252|((((())()()))())|16
253|((((())())(())))|16
254|((((())())()()))|16
255|((((())())())())|16
256|((((())()))(()))|16
257|((((())()))()())|16
258|((((()))((()))))|16
259|((((()))(()())))|16
260|((((()))(())()))|16
261|((((()))(()))())|16
262|((((()))()(())))|16
263|((((()))()()()))|16
264|((((()))()())())|16
265|((((()))())(()))|16
266|((((()))())()())|16
267|((((())))((())))|16
268|((((())))(()()))|16
269|((((())))(())())|16
270|((((())))()(()))|16
271|((((())))()()())|16
272|(((()(((()))))))|16
273|(((()((()())))))|16
274|(((()((())()))))|16
275|(((()((()))())))|16
276|(((()((())))()))|16
277|(((()((()))))())|16
278|(((()(()(())))))|16
279|(((()(()()()))))|16
280|(((()(()())())))|16
281|(((()(()()))()))|16
282|(((()(()())))())|16
283|(((()(())(()))))|16
284|(((()(())()())))|16
285|(((()(())())()))|16
286|(((()(())()))())|16
287|(((()(()))(())))|16
288|(((()(()))()()))|16
289|(((()(()))())())|16
290|(((()(())))(()))|16
291|(((()(())))()())|16
292|(((()()((())))))|16
293|(((()()(()()))))|16
294|(((()()(())())))|16
295|(((()()(()))()))|16
296|(((()()(())))())|16
297|(((()()()(()))))|16
298|(((()()()()())))|16
299|(((()()()())()))|16
300|(((()()()()))())|16
301|(((()()())(())))|16
302|(((()()())()()))|16
303|(((()()())())())|16
304|(((()()()))(()))|16
305|(((()()()))()())|16
306|(((()())((()))))|16
307|(((()())(()())))|16
308|(((()())(())()))|16
309|(((()())(()))())|16
310|(((()())()(())))|16
311|(((()())()()()))|16
312|(((()())()())())|16
313|(((()())())(()))|16
314|(((()())())()())|16
315|(((()()))((())))|16
316|(((()()))(()()))|16
317|(((()()))(())())|16
318|(((()()))()(()))|16
319|(((()()))()()())|16
320|(((())(((())))))|16
321|(((())((()()))))|16
322|(((())((())())))|16
323|(((())((()))()))|16
324|(((())((())))())|16
325|(((())(()(()))))|16
326|(((())(()()())))|16
327|(((())(()())()))|16
328|(((())(()()))())|16
329|(((())(())(())))|16
330|(((())(())()()))|16
331|(((())(())())())|16
332|(((())(()))(()))|16
333|(((())(()))()())|16
334|(((())()((()))))|16
335|(((())()(()())))|16
336|(((())()(())()))|16
337|(((())()(()))())|16
338|(((())()()(())))|16
339|(((())()()()()))|16
340|(((())()()())())|16
341|(((())()())(()))|16
342|(((())()())()())|16
343|(((())())((())))|16
344|(((())())(()()))|16
345|(((())())(())())|16
346|(((())())()(()))|16
347|(((())())()()())|16
348|(((()))(((()))))|16
349|(((()))((()())))|16
350|(((()))((())()))|16
351|(((()))((()))())|16
352|(((()))(()(())))|16
353|(((()))(()()()))|16
354|(((()))(()())())|16
355|(((()))(())(()))|16
356|(((()))(())()())|16
357|(((()))()((())))|16
358|(((()))()(()()))|16
359|(((()))()(())())|16
360|(((()))()()(()))|16
361|(((()))()()()())|16
362|((()((((()))))))|16
363|((()(((()())))))|16
364|((()(((())()))))|16
365|((()(((()))())))|16
366|((()(((())))()))|16
367|((()(((()))))())|16
368|((()((()(())))))|16
369|((()((()()()))))|16
370|((()((()())())))|16
371|((()((()()))()))|16
372|((()((()())))())|16
373|((()((())(()))))|16
374|((()((())()())))|16
375|((()((())())()))|16
376|((()((())()))())|16
377|((()((()))(())))|16
378|((()((()))()()))|16
379|((()((()))())())|16
380|((()((())))(()))|16
381|((()((())))()())|16
382|((()(()((())))))|16
383|((()(()(()()))))|16
384|((()(()(())())))|16
385|((()(()(()))()))|16
386|((()(()(())))())|16
387|((()(()()(()))))|16
388|((()(()()()())))|16
389|((()(()()())()))|16
390|((()(()()()))())|16
391|((()(()())(())))|16
392|((()(()())()()))|16
393|((()(()())())())|16
394|((()(()()))(()))|16
395|((()(()()))()())|16
396|((()(())((()))))|16
397|((()(())(()())))|16
398|((()(())(())()))|16
399|((()(())(()))())|16
400|((()(())()(())))|16
401|((()(())()()()))|16
402|((()(())()())())|16
403|((()(())())(()))|16
404|((()(())())()())|16
405|((()(()))((())))|16
406|((()(()))(()()))|16
407|((()(()))(())())|16
408|((()(()))()(()))|16
409|((()(()))()()())|16
410|((()()(((())))))|16
411|((()()((()()))))|16
412|((()()((())())))|16
413|((()()((()))()))|16
414|((()()((())))())|16
415|((()()(()(()))))|16
416|((()()(()()())))|16
417|((()()(()())()))|16
418|((()()(()()))())|16
419|((()()(())(())))|16
420|((()()(())()()))|16
421|((()()(())())())|16
422|((()()(()))(()))|16
423|((()()(()))()())|16
424|((()()()((()))))|16
425|((()()()(()())))|16
426|((()()()(())()))|16
427|((()()()(()))())|16
428|((()()()()(())))|16
429|((()()()()()()))|16
430|((()()()()())())|16
431|((()()()())(()))|16
432|((()()()())()())|16
433|((()()())((())))|16
434|((()()())(()()))|16
435|((()()())(())())|16
436|((()()())()(()))|16
437|((()()())()()())|16
438|((()())(((()))))|16
439|((()())((()())))|16
440|((()())((())()))|16
441|((()())((()))())|16
442|((()())(()(())))|16
443|((()())(()()()))|16
444|((()())(()())())|16
445|((()())(())(()))|16
446|((()())(())()())|16
447|((()())()((())))|16
448|((()())()(()()))|16
449|((()())()(())())|16
450|((()())()()(()))|16
451|((()())()()()())|16
452|((())((((())))))|16
453|((())(((()()))))|16
454|((())(((())())))|16
455|((())(((()))()))|16
456|((())(((())))())|16
457|((())((()(()))))|16
458|((())((()()())))|16
459|((())((()())()))|16
460|((())((()()))())|16
461|((())((())(())))|16
462|((())((())()()))|16
463|((())((())())())|16
464|((())((()))(()))|16
465|((())((()))()())|16
466|((())(()((()))))|16
467|((())(()(()())))|16
468|((())(()(())()))|16
469|((())(()(()))())|16
470|((())(()()(())))|16
471|((())(()()()()))|16
472|((())(()()())())|16
473|((())(()())(()))|16
474|((())(()())()())|16
475|((())(())((())))|16
476|((())(())(()()))|16
477|((())(())(())())|16
478|((())(())()(()))|16
479|((())(())()()())|16
480|((())()(((()))))|16
481|((())()((()())))|16
482|((())()((())()))|16
483|((())()((()))())|16
484|((())()(()(())))|16
485|((())()(()()()))|16
486|((())()(()())())|16
487|((())()(())(()))|16
488|((())()(())()())|16
489|((())()()((())))|16
490|((())()()(()()))|16
491|((())()()(())())|16
492|((())()()()(()))|16
493|((())()()()()())|16
494|(()(((((()))))))|16
495|(()((((()())))))|16
496|(()((((())()))))|16
497|(()((((()))())))|16
498|(()((((())))()))|16
499|(()((((()))))())|16
500|(()(((()(())))))|16
501|(()(((()()()))))|16
502|(()(((()())())))|16
503|(()(((()()))()))|16
504|(()(((()())))())|16
505|(()(((())(()))))|16
506|(()(((())()())))|16
507|(()(((())())()))|16
508|(()(((())()))())|16
509|(()(((()))(())))|16
510|(()(((()))()()))|16
511|(()(((()))())())|16
512|(()(((())))(()))|16
513|(()(((())))()())|16
514|(()((()((())))))|16
515|(()((()(()()))))|16
516|(()((()(())())))|16
517|(()((()(()))()))|16
518|(()((()(())))())|16
519|(()((()()(()))))|16
520|(()((()()()())))|16
521|(()((()()())()))|16
522|(()((()()()))())|16
523|(()((()())(())))|16
524|(()((()())()()))|16
525|(()((()())())())|16
526|(()((()()))(()))|16
527|(()((()()))()())|16
528|(()((())((()))))|16
529|(()((())(()())))|16
530|(()((())(())()))|16
531|(()((())(()))())|16
532|(()((())()(())))|16
533|(()((())()()()))|16
534|(()((())()())())|16
535|(()((())())(()))|16
536|(()((())())()())|16
537|(()((()))((())))|16
538|(()((()))(()()))|16
539|(()((()))(())())|16
540|(()((()))()(()))|16
541|(()((()))()()())|16
542|(()(()(((())))))|16
543|(()(()((()()))))|16
544|(()(()((())())))|16
545|(()(()((()))()))|16
546|(()(()((())))())|16
547|(()(()(()(()))))|16
548|(()(()(()()())))|16
549|(()(()(()())()))|16
550|(()(()(()()))())|16
551|(()(()(())(())))|16
552|(()(()(())()()))|16
553|(()(()(())())())|16
554|(()(()(()))(()))|16
555|(()(()(()))()())|16
556|(()(()()((()))))|16
557|(()(()()(()())))|16
558|(()(()()(())()))|16
559|(()(()()(()))())|16
560|(()(()()()(())))|16
561|(()(()()()()()))|16
562|(()(()()()())())|16
563|(()(()()())(()))|16
564|(()(()()())()())|16
565|(()(()())((())))|16
566|(()(()())(()()))|16
567|(()(()())(())())|16
568|(()(()())()(()))|16
569|(()(()())()()())|16
570|(()(())(((()))))|16
571|(()(())((()())))|16
572|(()(())((())()))|16
573|(()(())((()))())|16
574|(()(())(()(())))|16
575|(()(())(()()()))|16
576|(()(())(()())())|16
577|(()(())(())(()))|16
578|(()(())(())()())|16
579|(()(())()((())))|16
580|(()(())()(()()))|16
581|(()(())()(())())|16
582|(()(())()()(()))|16
583|(()(())()()()())|16
584|(()()((((())))))|16
585|(()()(((()()))))|16
586|(()()(((())())))|16
587|(()()(((()))()))|16
588|(()()(((())))())|16
589|(()()((()(()))))|16
590|(()()((()()())))|16
591|(()()((()())()))|16
592|(()()((()()))())|16
593|(()()((())(())))|16
594|(()()((())()()))|16
595|(()()((())())())|16
596|(()()((()))(()))|16
597|(()()((()))()())|16
598|(()()(()((()))))|16
599|(()()(()(()())))|16
600|(()()(()(())()))|16
601|(()()(()(()))())|16
602|(()()(()()(())))|16
603|(()()(()()()()))|16
604|(()()(()()())())|16
605|(()()(()())(()))|16
606|(()()(()())()())|16
607|(()()(())((())))|16
608|(()()(())(()()))|16
609|(()()(())(())())|16
610|(()()(())()(()))|16
611|(()()(())()()())|16
612|(()()()(((()))))|16
613|(()()()((()())))|16
614|(()()()((())()))|16
615|(()()()((()))())|16
616|(()()()(()(())))|16
617|(()()()(()()()))|16
618|(()()()(()())())|16
619|(()()()(())(()))|16
620|(()()()(())()())|16
621|(()()()()((())))|16
622|(()()()()(()()))|16
623|(()()()()(())())|16
624|(()()()()()(()))|16
625|(()()()()()()())|16
626|((((((((()))))))))|18
627|(((((((()())))))))|18
628|(((((((())()))))))|18
629|(((((((()))())))))|18
630|(((((((())))()))))|18
631|(((((((()))))())))|18
632|(((((((())))))()))|18
633|(((((((()))))))())|18
634|((((((()(())))))))|18
635|((((((()()()))))))|18
636|((((((()())())))))|18
637|((((((()()))()))))|18
638|((((((()())))())))|18
639|((((((()()))))()))|18
640|((((((()())))))())|18
641|((((((())(()))))))|18
642|((((((())()())))))|18
643|((((((())())()))))|18
644|((((((())()))())))|18
645|((((((())())))()))|18
646|((((((())()))))())|18
647|((((((()))(())))))|18
648|((((((()))()()))))|18
649|((((((()))())())))|18
650|((((((()))()))()))|18
651|((((((()))())))())|18
652|((((((())))(()))))|18
653|((((((())))()())))|18
654|((((((())))())()))|18
655|((((((())))()))())|18
656|((((((()))))(())))|18
657|((((((()))))()()))|18
658|((((((()))))())())|18
659|((((((())))))(()))|18
660|((((((())))))()())|18
661|(((((()((())))))))|18
662|(((((()(()()))))))|18
663|(((((()(())())))))|18
664|(((((()(()))()))))|18
665|(((((()(())))())))|18
666|(((((()(()))))()))|18
667|(((((()(())))))())|18
668|(((((()()(()))))))|18
669|(((((()()()())))))|18
670|(((((()()())()))))|18
671|(((((()()()))())))|18
672|(((((()()())))()))|18
673|(((((()()()))))())|18
674|(((((()())(())))))|18
675|(((((()())()()))))|18
676|(((((()())())())))|18
677|(((((()())()))()))|18
678|(((((()())())))())|18
679|(((((()()))(()))))|18
680|(((((()()))()())))|18
681|(((((()()))())()))|18
682|(((((()()))()))())|18
683|(((((()())))(())))|18
684|(((((()())))()()))|18
685|(((((()())))())())|18
686|(((((()()))))(()))|18
687|(((((()()))))()())|18
688|(((((())((()))))))|18
689|(((((())(()())))))|18
690|(((((())(())()))))|18
691|(((((())(()))())))|18
692|(((((())(())))()))|18
693|(((((())(()))))())|18
694|(((((())()(())))))|18
695|(((((())()()()))))|18
696|(((((())()())())))|18
697|(((((())()()))()))|18
698|(((((())()())))())|18
699|(((((())())(()))))|18
700|(((((())())()())))|18
701|(((((())())())()))|18
702|(((((())())()))())|18
703|(((((())()))(())))|18
704|(((((())()))()()))|18
705|(((((())()))())())|18
706|(((((())())))(()))|18
707|(((((())())))()())|18
708|(((((()))((())))))|18
709|(((((()))(()()))))|18
710|(((((()))(())())))|18
711|(((((()))(()))()))|18
712|(((((()))(())))())|18
713|(((((()))()(()))))|18
714|(((((()))()()())))|18
715|(((((()))()())()))|18
716|(((((()))()()))())|18
717|(((((()))())(())))|18
718|(((((()))())()()))|18
719|(((((()))())())())|18
720|(((((()))()))(()))|18
721|(((((()))()))()())|18
722|(((((())))((()))))|18
723|(((((())))(()())))|18
724|(((((())))(())()))|18
725|(((((())))(()))())|18
726|(((((())))()(())))|18
727|(((((())))()()()))|18
728|(((((())))()())())|18
729|(((((())))())(()))|18
730|(((((())))())()())|18
731|(((((()))))((())))|18
732|(((((()))))(()()))|18
733|(((((()))))(())())|18
734|(((((()))))()(()))|18
735|(((((()))))()()())|18
736|((((()(((())))))))|18
737|((((()((()()))))))|18
738|((((()((())())))))|18
739|((((()((()))()))))|18
740|((((()((())))())))|18
741|((((()((()))))()))|18
742|((((()((())))))())|18
743|((((()(()(()))))))|18
744|((((()(()()())))))|18
