Rank|Dyck Word|Characters Number
745|((((()(()())()))))|18
746|((((()(()()))())))|18
747|((((()(()())))()))|18
748|((((()(()()))))())|18
749|((((()(())(())))))|18
750|((((()(())()()))))|18
751|((((()(())())())))|18
752|((((()(())()))()))|18
753|((((()(())())))())|18
754|((((()(()))(()))))|18
755|((((()(()))()())))|18
756|((((()(()))())()))|18
757|((((()(()))()))())|18
758|((((()(())))(())))|18
759|((((()(())))()()))|18
760|((((()(())))())())|18
761|((((()(()))))(()))|18
762|((((()(()))))()())|18
763|((((()()((()))))))|18
764|((((()()(()())))))|18
765|((((()()(())()))))|18
766|((((()()(()))())))|18
767|((((()()(())))()))|18
768|((((()()(()))))())|18
769|((((()()()(())))))|18
770|((((()()()()()))))|18
771|((((()()()())())))|18
772|((((()()()()))()))|18
773|((((()()()())))())|18
774|((((()()())(()))))|18
775|((((()()())()())))|18
776|((((()()())())()))|18
777|((((()()())()))())|18
778|((((()()()))(())))|18
779|((((()()()))()()))|18
780|((((()()()))())())|18
781|((((()()())))(()))|18
782|((((()()())))()())|18
783|((((()())((())))))|18
784|((((()())(()()))))|18
785|((((()())(())())))|18
786|((((()())(()))()))|18
787|((((()())(())))())|18
788|((((()())()(()))))|18
789|((((()())()()())))|18
790|((((()())()())()))|18
791|((((()())()()))())|18
792|((((()())())(())))|18
793|((((()())())()()))|18
794|((((()())())())())|18
795|((((()())()))(()))|18
796|((((()())()))()())|18
797|((((()()))((()))))|18
798|((((()()))(()())))|18
799|((((()()))(())()))|18
800|((((()()))(()))())|18
801|((((()()))()(())))|18
802|((((()()))()()()))|18
803|((((()()))()())())|18
804|((((()()))())(()))|18
805|((((()()))())()())|18
806|((((()())))((())))|18
807|((((()())))(()()))|18
808|((((()())))(())())|18
809|((((()())))()(()))|18
810|((((()())))()()())|18
811|((((())(((()))))))|18
812|((((())((()())))))|18
813|((((())((())()))))|18
814|((((())((()))())))|18
815|((((())((())))()))|18
816|((((())((()))))())|18
817|((((())(()(())))))|18
818|((((())(()()()))))|18
819|((((())(()())())))|18
820|((((())(()()))()))|18
821|((((())(()())))())|18
822|((((())(())(()))))|18
823|((((())(())()())))|18
824|((((())(())())()))|18
825|((((())(())()))())|18
826|((((())(()))(())))|18
827|((((())(()))()()))|18
828|((((())(()))())())|18
829|((((())(())))(()))|18
830|((((())(())))()())|18
831|((((())()((())))))|18
832|((((())()(()()))))|18
833|((((())()(())())))|18
834|((((())()(()))()))|18
835|((((())()(())))())|18
836|((((())()()(()))))|18
837|((((())()()()())))|18
838|((((())()()())()))|18
839|((((())()()()))())|18
840|((((())()())(())))|18
841|((((())()())()()))|18
842|((((())()())())())|18
843|((((())()()))(()))|18
844|((((())()()))()())|18
845|((((())())((()))))|18
846|((((())())(()())))|18
847|((((())())(())()))|18
848|((((())())(()))())|18
849|((((())())()(())))|18
850|((((())())()()()))|18
851|((((())())()())())|18
852|((((())())())(()))|18
853|((((())())())()())|18
854|((((())()))((())))|18
855|((((())()))(()()))|18
856|((((())()))(())())|18
857|((((())()))()(()))|18
858|((((())()))()()())|18
859|((((()))(((())))))|18
860|((((()))((()()))))|18
861|((((()))((())())))|18
862|((((()))((()))()))|18
863|((((()))((())))())|18
864|((((()))(()(()))))|18
865|((((()))(()()())))|18
866|((((()))(()())()))|18
867|((((()))(()()))())|18
868|((((()))(())(())))|18
869|((((()))(())()()))|18
870|((((()))(())())())|18
871|((((()))(()))(()))|18
872|((((()))(()))()())|18
873|((((()))()((()))))|18
874|((((()))()(()())))|18
875|((((()))()(())()))|18
876|((((()))()(()))())|18
877|((((()))()()(())))|18
878|((((()))()()()()))|18
879|((((()))()()())())|18
880|((((()))()())(()))|18
881|((((()))()())()())|18
882|((((()))())((())))|18
883|((((()))())(()()))|18
884|((((()))())(())())|18
885|((((()))())()(()))|18
886|((((()))())()()())|18
887|((((())))(((()))))|18
888|((((())))((()())))|18
889|((((())))((())()))|18
890|((((())))((()))())|18
891|((((())))(()(())))|18
892|((((())))(()()()))|18
893|((((())))(()())())|18
894|((((())))(())(()))|18
895|((((())))(())()())|18
896|((((())))()((())))|18
897|((((())))()(()()))|18
898|((((())))()(())())|18
899|((((())))()()(()))|18
900|((((())))()()()())|18
901|(((()((((())))))))|18
902|(((()(((()()))))))|18
903|(((()(((())())))))|18
904|(((()(((()))()))))|18
905|(((()(((())))())))|18
906|(((()(((()))))()))|18
907|(((()(((())))))())|18
908|(((()((()(()))))))|18
909|(((()((()()())))))|18
910|(((()((()())()))))|18
911|(((()((()()))())))|18
912|(((()((()())))()))|18
913|(((()((()()))))())|18
914|(((()((())(())))))|18
915|(((()((())()()))))|18
916|(((()((())())())))|18
917|(((()((())()))()))|18
918|(((()((())())))())|18
919|(((()((()))(()))))|18
920|(((()((()))()())))|18
921|(((()((()))())()))|18
922|(((()((()))()))())|18
923|(((()((())))(())))|18
924|(((()((())))()()))|18
925|(((()((())))())())|18
926|(((()((()))))(()))|18
927|(((()((()))))()())|18
928|(((()(()((()))))))|18
929|(((()(()(()())))))|18
930|(((()(()(())()))))|18
931|(((()(()(()))())))|18
932|(((()(()(())))()))|18
933|(((()(()(()))))())|18
934|(((()(()()(())))))|18
935|(((()(()()()()))))|18
936|(((()(()()())())))|18
937|(((()(()()()))()))|18
938|(((()(()()())))())|18
939|(((()(()())(()))))|18
940|(((()(()())()())))|18
941|(((()(()())())()))|18
942|(((()(()())()))())|18
943|(((()(()()))(())))|18
944|(((()(()()))()()))|18
945|(((()(()()))())())|18
946|(((()(()())))(()))|18
947|(((()(()())))()())|18
948|(((()(())((())))))|18
949|(((()(())(()()))))|18
950|(((()(())(())())))|18
951|(((()(())(()))()))|18
952|(((()(())(())))())|18
953|(((()(())()(()))))|18
954|(((()(())()()())))|18
955|(((()(())()())()))|18
956|(((()(())()()))())|18
957|(((()(())())(())))|18
958|(((()(())())()()))|18
959|(((()(())())())())|18
960|(((()(())()))(()))|18
961|(((()(())()))()())|18
962|(((()(()))((()))))|18
963|(((()(()))(()())))|18
964|(((()(()))(())()))|18
965|(((()(()))(()))())|18
966|(((()(()))()(())))|18
967|(((()(()))()()()))|18
968|(((()(()))()())())|18
969|(((()(()))())(()))|18
970|(((()(()))())()())|18
971|(((()(())))((())))|18
972|(((()(())))(()()))|18
973|(((()(())))(())())|18
974|(((()(())))()(()))|18
975|(((()(())))()()())|18
976|(((()()(((()))))))|18
977|(((()()((()())))))|18
978|(((()()((())()))))|18
979|(((()()((()))())))|18
980|(((()()((())))()))|18
981|(((()()((()))))())|18
982|(((()()(()(())))))|18
983|(((()()(()()()))))|18
984|(((()()(()())())))|18
985|(((()()(()()))()))|18
986|(((()()(()())))())|18
987|(((()()(())(()))))|18
988|(((()()(())()())))|18
989|(((()()(())())()))|18
990|(((()()(())()))())|18
991|(((()()(()))(())))|18
992|(((()()(()))()()))|18
993|(((()()(()))())())|18
994|(((()()(())))(()))|18
995|(((()()(())))()())|18
996|(((()()()((())))))|18
997|(((()()()(()()))))|18
998|(((()()()(())())))|18
999|(((()()()(()))()))|18
1000|(((()()()(())))())|18
1001|(((()()()()(()))))|18
1002|(((()()()()()())))|18
1003|(((()()()()())()))|18
1004|(((()()()()()))())|18
1005|(((()()()())(())))|18
1006|(((()()()())()()))|18
1007|(((()()()())())())|18
1008|(((()()()()))(()))|18
1009|(((()()()()))()())|18
1010|(((()()())((()))))|18
1011|(((()()())(()())))|18
1012|(((()()())(())()))|18
1013|(((()()())(()))())|18
1014|(((()()())()(())))|18
1015|(((()()())()()()))|18
1016|(((()()())()())())|18
1017|(((()()())())(()))|18
1018|(((()()())())()())|18
1019|(((()()()))((())))|18
1020|(((()()()))(()()))|18
1021|(((()()()))(())())|18
1022|(((()()()))()(()))|18
1023|(((()()()))()()())|18
1024|(((()())(((())))))|18
1025|(((()())((()()))))|18
1026|(((()())((())())))|18
1027|(((()())((()))()))|18
1028|(((()())((())))())|18
1029|(((()())(()(()))))|18
1030|(((()())(()()())))|18
1031|(((()())(()())()))|18
1032|(((()())(()()))())|18
1033|(((()())(())(())))|18
1034|(((()())(())()()))|18
1035|(((()())(())())())|18
1036|(((()())(()))(()))|18
1037|(((()())(()))()())|18
1038|(((()())()((()))))|18
1039|(((()())()(()())))|18
1040|(((()())()(())()))|18
1041|(((()())()(()))())|18
1042|(((()())()()(())))|18
1043|(((()())()()()()))|18
1044|(((()())()()())())|18
1045|(((()())()())(()))|18
1046|(((()())()())()())|18
1047|(((()())())((())))|18
1048|(((()())())(()()))|18
1049|(((()())())(())())|18
1050|(((()())())()(()))|18
1051|(((()())())()()())|18
1052|(((()()))(((()))))|18
1053|(((()()))((()())))|18
1054|(((()()))((())()))|18
1055|(((()()))((()))())|18
1056|(((()()))(()(())))|18
1057|(((()()))(()()()))|18
1058|(((()()))(()())())|18
1059|(((()()))(())(()))|18
1060|(((()()))(())()())|18
1061|(((()()))()((())))|18
1062|(((()()))()(()()))|18
1063|(((()()))()(())())|18
1064|(((()()))()()(()))|18
1065|(((()()))()()()())|18
1066|(((())((((()))))))|18
1067|(((())(((()())))))|18
1068|(((())(((())()))))|18
1069|(((())(((()))())))|18
1070|(((())(((())))()))|18
1071|(((())(((()))))())|18
1072|(((())((()(())))))|18
1073|(((())((()()()))))|18
1074|(((())((()())())))|18
1075|(((())((()()))()))|18
1076|(((())((()())))())|18
1077|(((())((())(()))))|18
1078|(((())((())()())))|18
1079|(((())((())())()))|18
1080|(((())((())()))())|18
1081|(((())((()))(())))|18
1082|(((())((()))()()))|18
1083|(((())((()))())())|18
1084|(((())((())))(()))|18
1085|(((())((())))()())|18
1086|(((())(()((())))))|18
1087|(((())(()(()()))))|18
1088|(((())(()(())())))|18
1089|(((())(()(()))()))|18
1090|(((())(()(())))())|18
1091|(((())(()()(()))))|18
1092|(((())(()()()())))|18
1093|(((())(()()())()))|18
1094|(((())(()()()))())|18
1095|(((())(()())(())))|18
1096|(((())(()())()()))|18
1097|(((())(()())())())|18
1098|(((())(()()))(()))|18
1099|(((())(()()))()())|18
1100|(((())(())((()))))|18
1101|(((())(())(()())))|18
1102|(((())(())(())()))|18
1103|(((())(())(()))())|18
1104|(((())(())()(())))|18
1105|(((())(())()()()))|18
1106|(((())(())()())())|18
1107|(((())(())())(()))|18
1108|(((())(())())()())|18
1109|(((())(()))((())))|18
1110|(((())(()))(()()))|18
1111|(((())(()))(())())|18
1112|(((())(()))()(()))|18
1113|(((())(()))()()())|18
1114|(((())()(((())))))|18
1115|(((())()((()()))))|18
1116|(((())()((())())))|18
1117|(((())()((()))()))|18
1118|(((())()((())))())|18
1119|(((())()(()(()))))|18
1120|(((())()(()()())))|18
1121|(((())()(()())()))|18
1122|(((())()(()()))())|18
1123|(((())()(())(())))|18
1124|(((())()(())()()))|18
1125|(((())()(())())())|18
1126|(((())()(()))(()))|18
1127|(((())()(()))()())|18
1128|(((())()()((()))))|18
1129|(((())()()(()())))|18
1130|(((())()()(())()))|18
1131|(((())()()(()))())|18
1132|(((())()()()(())))|18
1133|(((())()()()()()))|18
1134|(((())()()()())())|18
1135|(((())()()())(()))|18
1136|(((())()()())()())|18
1137|(((())()())((())))|18
1138|(((())()())(()()))|18
1139|(((())()())(())())|18
1140|(((())()())()(()))|18
1141|(((())()())()()())|18
1142|(((())())(((()))))|18
1143|(((())())((()())))|18
1144|(((())())((())()))|18
1145|(((())())((()))())|18
1146|(((())())(()(())))|18
1147|(((())())(()()()))|18
1148|(((())())(()())())|18
1149|(((())())(())(()))|18
1150|(((())())(())()())|18
1151|(((())())()((())))|18
1152|(((())())()(()()))|18
1153|(((())())()(())())|18
1154|(((())())()()(()))|18
1155|(((())())()()()())|18
1156|(((()))((((())))))|18
1157|(((()))(((()()))))|18
1158|(((()))(((())())))|18
1159|(((()))(((()))()))|18
1160|(((()))(((())))())|18
1161|(((()))((()(()))))|18
1162|(((()))((()()())))|18
1163|(((()))((()())()))|18
1164|(((()))((()()))())|18
1165|(((()))((())(())))|18
1166|(((()))((())()()))|18
1167|(((()))((())())())|18
1168|(((()))((()))(()))|18
1169|(((()))((()))()())|18
1170|(((()))(()((()))))|18
1171|(((()))(()(()())))|18
1172|(((()))(()(())()))|18
1173|(((()))(()(()))())|18
1174|(((()))(()()(())))|18
1175|(((()))(()()()()))|18
1176|(((()))(()()())())|18
1177|(((()))(()())(()))|18
1178|(((()))(()())()())|18
1179|(((()))(())((())))|18
1180|(((()))(())(()()))|18
1181|(((()))(())(())())|18
1182|(((()))(())()(()))|18
1183|(((()))(())()()())|18
1184|(((()))()(((()))))|18
1185|(((()))()((()())))|18
1186|(((()))()((())()))|18
1187|(((()))()((()))())|18
1188|(((()))()(()(())))|18
1189|(((()))()(()()()))|18
1190|(((()))()(()())())|18
1191|(((()))()(())(()))|18
1192|(((()))()(())()())|18
1193|(((()))()()((())))|18
1194|(((()))()()(()()))|18
1195|(((()))()()(())())|18
1196|(((()))()()()(()))|18
1197|(((()))()()()()())|18
1198|((()(((((())))))))|18
1199|((()((((()()))))))|18
1200|((()((((())())))))|18
1201|((()((((()))()))))|18
1202|((()((((())))())))|18
1203|((()((((()))))()))|18
1204|((()((((())))))())|18
1205|((()(((()(()))))))|18
1206|((()(((()()())))))|18
1207|((()(((()())()))))|18
1208|((()(((()()))())))|18
1209|((()(((()())))()))|18
1210|((()(((()()))))())|18
1211|((()(((())(())))))|18
1212|((()(((())()()))))|18
1213|((()(((())())())))|18
1214|((()(((())()))()))|18
1215|((()(((())())))())|18
1216|((()(((()))(()))))|18
1217|((()(((()))()())))|18
1218|((()(((()))())()))|18
1219|((()(((()))()))())|18
1220|((()(((())))(())))|18
1221|((()(((())))()()))|18
1222|((()(((())))())())|18
1223|((()(((()))))(()))|18
1224|((()(((()))))()())|18
1225|((()((()((()))))))|18
1226|((()((()(()())))))|18
1227|((()((()(())()))))|18
1228|((()((()(()))())))|18
1229|((()((()(())))()))|18
1230|((()((()(()))))())|18
1231|((()((()()(())))))|18
1232|((()((()()()()))))|18
1233|((()((()()())())))|18
1234|((()((()()()))()))|18
1235|((()((()()())))())|18
1236|((()((()())(()))))|18
1237|((()((()())()())))|18
1238|((()((()())())()))|18
1239|((()((()())()))())|18
1240|((()((()()))(())))|18
1241|((()((()()))()()))|18
1242|((()((()()))())())|18
1243|((()((()())))(()))|18
1244|((()((()())))()())|18
1245|((()((())((())))))|18
1246|((()((())(()()))))|18
1247|((()((())(())())))|18
1248|((()((())(()))()))|18
1249|((()((())(())))())|18
1250|((()((())()(()))))|18
1251|((()((())()()())))|18
1252|((()((())()())()))|18
1253|((()((())()()))())|18
1254|((()((())())(())))|18
1255|((()((())())()()))|18
1256|((()((())())())())|18
1257|((()((())()))(()))|18
1258|((()((())()))()())|18
1259|((()((()))((()))))|18
1260|((()((()))(()())))|18
1261|((()((()))(())()))|18
1262|((()((()))(()))())|18
1263|((()((()))()(())))|18
1264|((()((()))()()()))|18
1265|((()((()))()())())|18
1266|((()((()))())(()))|18
1267|((()((()))())()())|18
1268|((()((())))((())))|18
1269|((()((())))(()()))|18
1270|((()((())))(())())|18
1271|((()((())))()(()))|18
1272|((()((())))()()())|18
1273|((()(()(((()))))))|18
1274|((()(()((()())))))|18
1275|((()(()((())()))))|18
1276|((()(()((()))())))|18
1277|((()(()((())))()))|18
1278|((()(()((()))))())|18
1279|((()(()(()(())))))|18
1280|((()(()(()()()))))|18
1281|((()(()(()())())))|18
1282|((()(()(()()))()))|18
1283|((()(()(()())))())|18
1284|((()(()(())(()))))|18
1285|((()(()(())()())))|18
1286|((()(()(())())()))|18
1287|((()(()(())()))())|18
1288|((()(()(()))(())))|18
1289|((()(()(()))()()))|18
1290|((()(()(()))())())|18
1291|((()(()(())))(()))|18
1292|((()(()(())))()())|18
1293|((()(()()((())))))|18
1294|((()(()()(()()))))|18
1295|((()(()()(())())))|18
1296|((()(()()(()))()))|18
1297|((()(()()(())))())|18
1298|((()(()()()(()))))|18
1299|((()(()()()()())))|18
1300|((()(()()()())()))|18
1301|((()(()()()()))())|18
1302|((()(()()())(())))|18
1303|((()(()()())()()))|18
1304|((()(()()())())())|18
1305|((()(()()()))(()))|18
1306|((()(()()()))()())|18
1307|((()(()())((()))))|18
1308|((()(()())(()())))|18
1309|((()(()())(())()))|18
1310|((()(()())(()))())|18
1311|((()(()())()(())))|18
1312|((()(()())()()()))|18
1313|((()(()())()())())|18
1314|((()(()())())(()))|18
1315|((()(()())())()())|18
1316|((()(()()))((())))|18
1317|((()(()()))(()()))|18
1318|((()(()()))(())())|18
1319|((()(()()))()(()))|18
1320|((()(()()))()()())|18
1321|((()(())(((())))))|18
1322|((()(())((()()))))|18
1323|((()(())((())())))|18
1324|((()(())((()))()))|18
1325|((()(())((())))())|18
1326|((()(())(()(()))))|18
1327|((()(())(()()())))|18
1328|((()(())(()())()))|18
1329|((()(())(()()))())|18
1330|((()(())(())(())))|18
1331|((()(())(())()()))|18
1332|((()(())(())())())|18
1333|((()(())(()))(()))|18
1334|((()(())(()))()())|18
1335|((()(())()((()))))|18
1336|((()(())()(()())))|18
1337|((()(())()(())()))|18
1338|((()(())()(()))())|18
1339|((()(())()()(())))|18
1340|((()(())()()()()))|18
1341|((()(())()()())())|18
1342|((()(())()())(()))|18
1343|((()(())()())()())|18
1344|((()(())())((())))|18
1345|((()(())())(()()))|18
1346|((()(())())(())())|18
1347|((()(())())()(()))|18
1348|((()(())())()()())|18
1349|((()(()))(((()))))|18
1350|((()(()))((()())))|18
1351|((()(()))((())()))|18
1352|((()(()))((()))())|18
1353|((()(()))(()(())))|18
1354|((()(()))(()()()))|18
1355|((()(()))(()())())|18
1356|((()(()))(())(()))|18
1357|((()(()))(())()())|18
1358|((()(()))()((())))|18
1359|((()(()))()(()()))|18
1360|((()(()))()(())())|18
1361|((()(()))()()(()))|18
1362|((()(()))()()()())|18
1363|((()()((((()))))))|18
1364|((()()(((()())))))|18
1365|((()()(((())()))))|18
1366|((()()(((()))())))|18
1367|((()()(((())))()))|18
1368|((()()(((()))))())|18
1369|((()()((()(())))))|18
1370|((()()((()()()))))|18
1371|((()()((()())())))|18
1372|((()()((()()))()))|18
1373|((()()((()())))())|18
1374|((()()((())(()))))|18
1375|((()()((())()())))|18
1376|((()()((())())()))|18
1377|((()()((())()))())|18
1378|((()()((()))(())))|18
1379|((()()((()))()()))|18
1380|((()()((()))())())|18
1381|((()()((())))(()))|18
1382|((()()((())))()())|18
1383|((()()(()((())))))|18
1384|((()()(()(()()))))|18
1385|((()()(()(())())))|18
1386|((()()(()(()))()))|18
1387|((()()(()(())))())|18
1388|((()()(()()(()))))|18
1389|((()()(()()()())))|18
1390|((()()(()()())()))|18
1391|((()()(()()()))())|18
1392|((()()(()())(())))|18
1393|((()()(()())()()))|18
1394|((()()(()())())())|18
1395|((()()(()()))(()))|18
1396|((()()(()()))()())|18
1397|((()()(())((()))))|18
1398|((()()(())(()())))|18
1399|((()()(())(())()))|18
1400|((()()(())(()))())|18
