Rank|Dyck Word|Characters Number
1401|((()()(())()(())))|18
1402|((()()(())()()()))|18
1403|((()()(())()())())|18
1404|((()()(())())(()))|18
1405|((()()(())())()())|18
1406|((()()(()))((())))|18
1407|((()()(()))(()()))|18
1408|((()()(()))(())())|18
1409|((()()(()))()(()))|18
1410|((()()(()))()()())|18
1411|((()()()(((())))))|18
1412|((()()()((()()))))|18
1413|((()()()((())())))|18
1414|((()()()((()))()))|18
1415|((()()()((())))())|18
1416|((()()()(()(()))))|18
1417|((()()()(()()())))|18
1418|((()()()(()())()))|18
1419|((()()()(()()))())|18
1420|((()()()(())(())))|18
1421|((()()()(())()()))|18
1422|((()()()(())())())|18
1423|((()()()(()))(()))|18
1424|((()()()(()))()())|18
1425|((()()()()((()))))|18
1426|((()()()()(()())))|18
1427|((()()()()(())()))|18
1428|((()()()()(()))())|18
1429|((()()()()()(())))|18
1430|((()()()()()()()))|18
1431|((()()()()()())())|18
1432|((()()()()())(()))|18
1433|((()()()()())()())|18
1434|((()()()())((())))|18
1435|((()()()())(()()))|18
1436|((()()()())(())())|18
1437|((()()()())()(()))|18
1438|((()()()())()()())|18
1439|((()()())(((()))))|18
1440|((()()())((()())))|18
1441|((()()())((())()))|18
1442|((()()())((()))())|18
1443|((()()())(()(())))|18
1444|((()()())(()()()))|18
1445|((()()())(()())())|18
1446|((()()())(())(()))|18
1447|((()()())(())()())|18
1448|((()()())()((())))|18
1449|((()()())()(()()))|18
1450|((()()())()(())())|18
1451|((()()())()()(()))|18
1452|((()()())()()()())|18
1453|((()())((((())))))|18
1454|((()())(((()()))))|18
1455|((()())(((())())))|18
1456|((()())(((()))()))|18
1457|((()())(((())))())|18
1458|((()())((()(()))))|18
1459|((()())((()()())))|18
1460|((()())((()())()))|18
1461|((()())((()()))())|18
1462|((()())((())(())))|18
1463|((()())((())()()))|18
1464|((()())((())())())|18
1465|((()())((()))(()))|18
1466|((()())((()))()())|18
1467|((()())(()((()))))|18
1468|((()())(()(()())))|18
1469|((()())(()(())()))|18
1470|((()())(()(()))())|18
1471|((()())(()()(())))|18
1472|((()())(()()()()))|18
1473|((()())(()()())())|18
1474|((()())(()())(()))|18
1475|((()())(()())()())|18
1476|((()())(())((())))|18
1477|((()())(())(()()))|18
1478|((()())(())(())())|18
1479|((()())(())()(()))|18
1480|((()())(())()()())|18
1481|((()())()(((()))))|18
1482|((()())()((()())))|18
1483|((()())()((())()))|18
1484|((()())()((()))())|18
1485|((()())()(()(())))|18
1486|((()())()(()()()))|18
1487|((()())()(()())())|18
1488|((()())()(())(()))|18
1489|((()())()(())()())|18
1490|((()())()()((())))|18
1491|((()())()()(()()))|18
1492|((()())()()(())())|18
1493|((()())()()()(()))|18
1494|((()())()()()()())|18
1495|((())(((((()))))))|18
1496|((())((((()())))))|18
1497|((())((((())()))))|18
1498|((())((((()))())))|18
1499|((())((((())))()))|18
1500|((())((((()))))())|18
1501|((())(((()(())))))|18
1502|((())(((()()()))))|18
1503|((())(((()())())))|18
1504|((())(((()()))()))|18
1505|((())(((()())))())|18
1506|((())(((())(()))))|18
1507|((())(((())()())))|18
1508|((())(((())())()))|18
1509|((())(((())()))())|18
1510|((())(((()))(())))|18
1511|((())(((()))()()))|18
1512|((())(((()))())())|18
1513|((())(((())))(()))|18
1514|((())(((())))()())|18
1515|((())((()((())))))|18
1516|((())((()(()()))))|18
1517|((())((()(())())))|18
1518|((())((()(()))()))|18
1519|((())((()(())))())|18
1520|((())((()()(()))))|18
1521|((())((()()()())))|18
1522|((())((()()())()))|18
1523|((())((()()()))())|18
1524|((())((()())(())))|18
1525|((())((()())()()))|18
1526|((())((()())())())|18
1527|((())((()()))(()))|18
1528|((())((()()))()())|18
1529|((())((())((()))))|18
1530|((())((())(()())))|18
1531|((())((())(())()))|18
1532|((())((())(()))())|18
1533|((())((())()(())))|18
1534|((())((())()()()))|18
1535|((())((())()())())|18
1536|((())((())())(()))|18
1537|((())((())())()())|18
1538|((())((()))((())))|18
1539|((())((()))(()()))|18
1540|((())((()))(())())|18
1541|((())((()))()(()))|18
1542|((())((()))()()())|18
1543|((())(()(((())))))|18
1544|((())(()((()()))))|18
1545|((())(()((())())))|18
1546|((())(()((()))()))|18
1547|((())(()((())))())|18
1548|((())(()(()(()))))|18
1549|((())(()(()()())))|18
1550|((())(()(()())()))|18
1551|((())(()(()()))())|18
1552|((())(()(())(())))|18
1553|((())(()(())()()))|18
1554|((())(()(())())())|18
1555|((())(()(()))(()))|18
1556|((())(()(()))()())|18
1557|((())(()()((()))))|18
1558|((())(()()(()())))|18
1559|((())(()()(())()))|18
1560|((())(()()(()))())|18
1561|((())(()()()(())))|18
1562|((())(()()()()()))|18
1563|((())(()()()())())|18
1564|((())(()()())(()))|18
1565|((())(()()())()())|18
1566|((())(()())((())))|18
1567|((())(()())(()()))|18
1568|((())(()())(())())|18
1569|((())(()())()(()))|18
1570|((())(()())()()())|18
1571|((())(())(((()))))|18
1572|((())(())((()())))|18
1573|((())(())((())()))|18
1574|((())(())((()))())|18
1575|((())(())(()(())))|18
1576|((())(())(()()()))|18
1577|((())(())(()())())|18
1578|((())(())(())(()))|18
1579|((())(())(())()())|18
1580|((())(())()((())))|18
1581|((())(())()(()()))|18
1582|((())(())()(())())|18
1583|((())(())()()(()))|18
1584|((())(())()()()())|18
1585|((())()((((())))))|18
1586|((())()(((()()))))|18
1587|((())()(((())())))|18
1588|((())()(((()))()))|18
1589|((())()(((())))())|18
1590|((())()((()(()))))|18
1591|((())()((()()())))|18
1592|((())()((()())()))|18
1593|((())()((()()))())|18
1594|((())()((())(())))|18
1595|((())()((())()()))|18
1596|((())()((())())())|18
1597|((())()((()))(()))|18
1598|((())()((()))()())|18
1599|((())()(()((()))))|18
1600|((())()(()(()())))|18
1601|((())()(()(())()))|18
1602|((())()(()(()))())|18
1603|((())()(()()(())))|18
1604|((())()(()()()()))|18
1605|((())()(()()())())|18
1606|((())()(()())(()))|18
1607|((())()(()())()())|18
1608|((())()(())((())))|18
1609|((())()(())(()()))|18
1610|((())()(())(())())|18
1611|((())()(())()(()))|18
1612|((())()(())()()())|18
1613|((())()()(((()))))|18
1614|((())()()((()())))|18
1615|((())()()((())()))|18
1616|((())()()((()))())|18
1617|((())()()(()(())))|18
1618|((())()()(()()()))|18
1619|((())()()(()())())|18
1620|((())()()(())(()))|18
1621|((())()()(())()())|18
1622|((())()()()((())))|18
1623|((())()()()(()()))|18
1624|((())()()()(())())|18
1625|((())()()()()(()))|18
1626|((())()()()()()())|18
1627|(()((((((())))))))|18
1628|(()(((((()()))))))|18
1629|(()(((((())())))))|18
1630|(()(((((()))()))))|18
1631|(()(((((())))())))|18
1632|(()(((((()))))()))|18
1633|(()(((((())))))())|18
1634|(()((((()(()))))))|18
1635|(()((((()()())))))|18
1636|(()((((()())()))))|18
1637|(()((((()()))())))|18
1638|(()((((()())))()))|18
1639|(()((((()()))))())|18
1640|(()((((())(())))))|18
1641|(()((((())()()))))|18
1642|(()((((())())())))|18
1643|(()((((())()))()))|18
1644|(()((((())())))())|18
1645|(()((((()))(()))))|18
1646|(()((((()))()())))|18
1647|(()((((()))())()))|18
1648|(()((((()))()))())|18
1649|(()((((())))(())))|18
1650|(()((((())))()()))|18
1651|(()((((())))())())|18
1652|(()((((()))))(()))|18
1653|(()((((()))))()())|18
1654|(()(((()((()))))))|18
1655|(()(((()(()())))))|18
1656|(()(((()(())()))))|18
1657|(()(((()(()))())))|18
1658|(()(((()(())))()))|18
1659|(()(((()(()))))())|18
1660|(()(((()()(())))))|18
1661|(()(((()()()()))))|18
1662|(()(((()()())())))|18
1663|(()(((()()()))()))|18
1664|(()(((()()())))())|18
1665|(()(((()())(()))))|18
1666|(()(((()())()())))|18
1667|(()(((()())())()))|18
1668|(()(((()())()))())|18
1669|(()(((()()))(())))|18
1670|(()(((()()))()()))|18
1671|(()(((()()))())())|18
1672|(()(((()())))(()))|18
1673|(()(((()())))()())|18
1674|(()(((())((())))))|18
1675|(()(((())(()()))))|18
1676|(()(((())(())())))|18
1677|(()(((())(()))()))|18
1678|(()(((())(())))())|18
1679|(()(((())()(()))))|18
1680|(()(((())()()())))|18
1681|(()(((())()())()))|18
1682|(()(((())()()))())|18
1683|(()(((())())(())))|18
1684|(()(((())())()()))|18
1685|(()(((())())())())|18
1686|(()(((())()))(()))|18
1687|(()(((())()))()())|18
1688|(()(((()))((()))))|18
1689|(()(((()))(()())))|18
1690|(()(((()))(())()))|18
1691|(()(((()))(()))())|18
1692|(()(((()))()(())))|18
1693|(()(((()))()()()))|18
1694|(()(((()))()())())|18
1695|(()(((()))())(()))|18
1696|(()(((()))())()())|18
1697|(()(((())))((())))|18
1698|(()(((())))(()()))|18
1699|(()(((())))(())())|18
1700|(()(((())))()(()))|18
1701|(()(((())))()()())|18
1702|(()((()(((()))))))|18
1703|(()((()((()())))))|18
1704|(()((()((())()))))|18
1705|(()((()((()))())))|18
1706|(()((()((())))()))|18
1707|(()((()((()))))())|18
1708|(()((()(()(())))))|18
1709|(()((()(()()()))))|18
1710|(()((()(()())())))|18
1711|(()((()(()()))()))|18
1712|(()((()(()())))())|18
1713|(()((()(())(()))))|18
1714|(()((()(())()())))|18
1715|(()((()(())())()))|18
1716|(()((()(())()))())|18
1717|(()((()(()))(())))|18
1718|(()((()(()))()()))|18
1719|(()((()(()))())())|18
1720|(()((()(())))(()))|18
1721|(()((()(())))()())|18
1722|(()((()()((())))))|18
1723|(()((()()(()()))))|18
1724|(()((()()(())())))|18
1725|(()((()()(()))()))|18
1726|(()((()()(())))())|18
1727|(()((()()()(()))))|18
1728|(()((()()()()())))|18
1729|(()((()()()())()))|18
1730|(()((()()()()))())|18
1731|(()((()()())(())))|18
1732|(()((()()())()()))|18
1733|(()((()()())())())|18
1734|(()((()()()))(()))|18
1735|(()((()()()))()())|18
1736|(()((()())((()))))|18
1737|(()((()())(()())))|18
1738|(()((()())(())()))|18
1739|(()((()())(()))())|18
1740|(()((()())()(())))|18
1741|(()((()())()()()))|18
1742|(()((()())()())())|18
1743|(()((()())())(()))|18
1744|(()((()())())()())|18
1745|(()((()()))((())))|18
1746|(()((()()))(()()))|18
1747|(()((()()))(())())|18
1748|(()((()()))()(()))|18
1749|(()((()()))()()())|18
1750|(()((())(((())))))|18
1751|(()((())((()()))))|18
1752|(()((())((())())))|18
1753|(()((())((()))()))|18
1754|(()((())((())))())|18
1755|(()((())(()(()))))|18
1756|(()((())(()()())))|18
1757|(()((())(()())()))|18
1758|(()((())(()()))())|18
1759|(()((())(())(())))|18
1760|(()((())(())()()))|18
1761|(()((())(())())())|18
1762|(()((())(()))(()))|18
1763|(()((())(()))()())|18
1764|(()((())()((()))))|18
1765|(()((())()(()())))|18
1766|(()((())()(())()))|18
1767|(()((())()(()))())|18
1768|(()((())()()(())))|18
1769|(()((())()()()()))|18
1770|(()((())()()())())|18
1771|(()((())()())(()))|18
1772|(()((())()())()())|18
1773|(()((())())((())))|18
1774|(()((())())(()()))|18
1775|(()((())())(())())|18
1776|(()((())())()(()))|18
1777|(()((())())()()())|18
1778|(()((()))(((()))))|18
1779|(()((()))((()())))|18
1780|(()((()))((())()))|18
1781|(()((()))((()))())|18
1782|(()((()))(()(())))|18
1783|(()((()))(()()()))|18
1784|(()((()))(()())())|18
1785|(()((()))(())(()))|18
1786|(()((()))(())()())|18
1787|(()((()))()((())))|18
1788|(()((()))()(()()))|18
1789|(()((()))()(())())|18
1790|(()((()))()()(()))|18
1791|(()((()))()()()())|18
1792|(()(()((((()))))))|18
1793|(()(()(((()())))))|18
1794|(()(()(((())()))))|18
1795|(()(()(((()))())))|18
1796|(()(()(((())))()))|18
1797|(()(()(((()))))())|18
1798|(()(()((()(())))))|18
1799|(()(()((()()()))))|18
1800|(()(()((()())())))|18
1801|(()(()((()()))()))|18
1802|(()(()((()())))())|18
1803|(()(()((())(()))))|18
1804|(()(()((())()())))|18
1805|(()(()((())())()))|18
1806|(()(()((())()))())|18
1807|(()(()((()))(())))|18
1808|(()(()((()))()()))|18
1809|(()(()((()))())())|18
1810|(()(()((())))(()))|18
1811|(()(()((())))()())|18
1812|(()(()(()((())))))|18
1813|(()(()(()(()()))))|18
1814|(()(()(()(())())))|18
1815|(()(()(()(()))()))|18
1816|(()(()(()(())))())|18
1817|(()(()(()()(()))))|18
1818|(()(()(()()()())))|18
1819|(()(()(()()())()))|18
1820|(()(()(()()()))())|18
1821|(()(()(()())(())))|18
1822|(()(()(()())()()))|18
1823|(()(()(()())())())|18
1824|(()(()(()()))(()))|18
1825|(()(()(()()))()())|18
1826|(()(()(())((()))))|18
1827|(()(()(())(()())))|18
1828|(()(()(())(())()))|18
1829|(()(()(())(()))())|18
1830|(()(()(())()(())))|18
1831|(()(()(())()()()))|18
1832|(()(()(())()())())|18
1833|(()(()(())())(()))|18
1834|(()(()(())())()())|18
1835|(()(()(()))((())))|18
1836|(()(()(()))(()()))|18
1837|(()(()(()))(())())|18
1838|(()(()(()))()(()))|18
1839|(()(()(()))()()())|18
1840|(()(()()(((())))))|18
1841|(()(()()((()()))))|18
1842|(()(()()((())())))|18
1843|(()(()()((()))()))|18
1844|(()(()()((())))())|18
1845|(()(()()(()(()))))|18
1846|(()(()()(()()())))|18
1847|(()(()()(()())()))|18
1848|(()(()()(()()))())|18
1849|(()(()()(())(())))|18
1850|(()(()()(())()()))|18
1851|(()(()()(())())())|18
1852|(()(()()(()))(()))|18
1853|(()(()()(()))()())|18
1854|(()(()()()((()))))|18
1855|(()(()()()(()())))|18
1856|(()(()()()(())()))|18
1857|(()(()()()(()))())|18
1858|(()(()()()()(())))|18
1859|(()(()()()()()()))|18
1860|(()(()()()()())())|18
1861|(()(()()()())(()))|18
1862|(()(()()()())()())|18
1863|(()(()()())((())))|18
1864|(()(()()())(()()))|18
1865|(()(()()())(())())|18
1866|(()(()()())()(()))|18
1867|(()(()()())()()())|18
1868|(()(()())(((()))))|18
1869|(()(()())((()())))|18
1870|(()(()())((())()))|18
1871|(()(()())((()))())|18
1872|(()(()())(()(())))|18
1873|(()(()())(()()()))|18
1874|(()(()())(()())())|18
1875|(()(()())(())(()))|18
1876|(()(()())(())()())|18
1877|(()(()())()((())))|18
1878|(()(()())()(()()))|18
1879|(()(()())()(())())|18
1880|(()(()())()()(()))|18
1881|(()(()())()()()())|18
1882|(()(())((((())))))|18
1883|(()(())(((()()))))|18
1884|(()(())(((())())))|18
1885|(()(())(((()))()))|18
1886|(()(())(((())))())|18
1887|(()(())((()(()))))|18
1888|(()(())((()()())))|18
1889|(()(())((()())()))|18
1890|(()(())((()()))())|18
1891|(()(())((())(())))|18
1892|(()(())((())()()))|18
1893|(()(())((())())())|18
1894|(()(())((()))(()))|18
1895|(()(())((()))()())|18
1896|(()(())(()((()))))|18
1897|(()(())(()(()())))|18
1898|(()(())(()(())()))|18
1899|(()(())(()(()))())|18
1900|(()(())(()()(())))|18
1901|(()(())(()()()()))|18
1902|(()(())(()()())())|18
1903|(()(())(()())(()))|18
1904|(()(())(()())()())|18
1905|(()(())(())((())))|18
1906|(()(())(())(()()))|18
1907|(()(())(())(())())|18
1908|(()(())(())()(()))|18
1909|(()(())(())()()())|18
1910|(()(())()(((()))))|18
1911|(()(())()((()())))|18
1912|(()(())()((())()))|18
1913|(()(())()((()))())|18
1914|(()(())()(()(())))|18
1915|(()(())()(()()()))|18
1916|(()(())()(()())())|18
1917|(()(())()(())(()))|18
1918|(()(())()(())()())|18
1919|(()(())()()((())))|18
1920|(()(())()()(()()))|18
1921|(()(())()()(())())|18
1922|(()(())()()()(()))|18
1923|(()(())()()()()())|18
1924|(()()(((((()))))))|18
1925|(()()((((()())))))|18
1926|(()()((((())()))))|18
1927|(()()((((()))())))|18
1928|(()()((((())))()))|18
1929|(()()((((()))))())|18
1930|(()()(((()(())))))|18
1931|(()()(((()()()))))|18
1932|(()()(((()())())))|18
1933|(()()(((()()))()))|18
1934|(()()(((()())))())|18
1935|(()()(((())(()))))|18
1936|(()()(((())()())))|18
1937|(()()(((())())()))|18
1938|(()()(((())()))())|18
1939|(()()(((()))(())))|18
1940|(()()(((()))()()))|18
1941|(()()(((()))())())|18
1942|(()()(((())))(()))|18
1943|(()()(((())))()())|18
1944|(()()((()((())))))|18
1945|(()()((()(()()))))|18
1946|(()()((()(())())))|18
1947|(()()((()(()))()))|18
1948|(()()((()(())))())|18
1949|(()()((()()(()))))|18
1950|(()()((()()()())))|18
1951|(()()((()()())()))|18
1952|(()()((()()()))())|18
1953|(()()((()())(())))|18
1954|(()()((()())()()))|18
1955|(()()((()())())())|18
1956|(()()((()()))(()))|18
1957|(()()((()()))()())|18
1958|(()()((())((()))))|18
1959|(()()((())(()())))|18
1960|(()()((())(())()))|18
1961|(()()((())(()))())|18
1962|(()()((())()(())))|18
1963|(()()((())()()()))|18
1964|(()()((())()())())|18
1965|(()()((())())(()))|18
1966|(()()((())())()())|18
1967|(()()((()))((())))|18
1968|(()()((()))(()()))|18
1969|(()()((()))(())())|18
1970|(()()((()))()(()))|18
1971|(()()((()))()()())|18
1972|(()()(()(((())))))|18
1973|(()()(()((()()))))|18
1974|(()()(()((())())))|18
1975|(()()(()((()))()))|18
1976|(()()(()((())))())|18
1977|(()()(()(()(()))))|18
1978|(()()(()(()()())))|18
1979|(()()(()(()())()))|18
1980|(()()(()(()()))())|18
1981|(()()(()(())(())))|18
1982|(()()(()(())()()))|18
1983|(()()(()(())())())|18
1984|(()()(()(()))(()))|18
1985|(()()(()(()))()())|18
1986|(()()(()()((()))))|18
1987|(()()(()()(()())))|18
1988|(()()(()()(())()))|18
1989|(()()(()()(()))())|18
1990|(()()(()()()(())))|18
1991|(()()(()()()()()))|18
1992|(()()(()()()())())|18
1993|(()()(()()())(()))|18
1994|(()()(()()())()())|18
1995|(()()(()())((())))|18
1996|(()()(()())(()()))|18
1997|(()()(()())(())())|18
1998|(()()(()())()(()))|18
1999|(()()(()())()()())|18
2000|(()()(())(((()))))|18
2001|(()()(())((()())))|18
2002|(()()(())((())()))|18
2003|(()()(())((()))())|18
2004|(()()(())(()(())))|18
2005|(()()(())(()()()))|18
2006|(()()(())(()())())|18
2007|(()()(())(())(()))|18
2008|(()()(())(())()())|18
2009|(()()(())()((())))|18
2010|(()()(())()(()()))|18
2011|(()()(())()(())())|18
2012|(()()(())()()(()))|18
2013|(()()(())()()()())|18
2014|(()()()((((())))))|18
2015|(()()()(((()()))))|18
2016|(()()()(((())())))|18
2017|(()()()(((()))()))|18
2018|(()()()(((())))())|18
2019|(()()()((()(()))))|18
2020|(()()()((()()())))|18
2021|(()()()((()())()))|18
2022|(()()()((()()))())|18
2023|(()()()((())(())))|18
2024|(()()()((())()()))|18
2025|(()()()((())())())|18
2026|(()()()((()))(()))|18
2027|(()()()((()))()())|18
2028|(()()()(()((()))))|18
2029|(()()()(()(()())))|18
2030|(()()()(()(())()))|18
2031|(()()()(()(()))())|18
2032|(()()()(()()(())))|18
2033|(()()()(()()()()))|18
2034|(()()()(()()())())|18
2035|(()()()(()())(()))|18
2036|(()()()(()())()())|18
2037|(()()()(())((())))|18
2038|(()()()(())(()()))|18
2039|(()()()(())(())())|18
2040|(()()()(())()(()))|18
2041|(()()()(())()()())|18
2042|(()()()()(((()))))|18
2043|(()()()()((()())))|18
2044|(()()()()((())()))|18
2045|(()()()()((()))())|18
2046|(()()()()(()(())))|18
2047|(()()()()(()()()))|18
