Rank|LRPT|Main Element|Arity|Is Canonical|Is Strictly Increasing|RPT Rank|Sequence Rank|Sequence Max Value
0|0|0|0|True|True|0|1|0
1|1|1|0|False|True|0|2|1
2|0(0)|0|1|True|True|1|3|0
3|2|2|0|False|True|0|4|2
4|0(1)|0|1|True|True|1|6|1
5|1(0)|1|1|False|True|1|5|1
6|0(0, 0)|0|2|True|False|3|7|0
7|3|3|0|False|True|0|8|3
8|0(0(0))|0|1|True|True|2|7|0
9|1(1)|1|1|False|True|1|10|1
10|2(0)|2|1|False|True|1|9|2
11|0(0, 1)|0|2|True|True|3|14|1
12|0(1, 0)|0|2|True|False|3|13|1
13|1(0, 0)|1|2|False|False|3|12|1
14|0(0, 0, 0)|0|3|True|False|8|15|0
15|4|4|0|False|True|0|16|4
16|0(2)|0|1|False|True|1|11|2
17|1(0(0))|1|1|False|True|2|12|1
18|2(1)|2|1|False|True|1|18|2
19|3(0)|3|1|False|True|1|17|3
20|0(0, 0(0))|0|2|True|True|7|15|0
21|0(1, 1)|0|2|True|False|3|25|1
22|1(0, 1)|1|2|False|True|3|23|1
23|0(0(0), 0)|0|2|True|False|6|15|0
24|1(1, 0)|1|2|False|False|3|22|1
25|2(0, 0)|2|2|False|False|3|21|2
26|0(0, 0, 1)|0|3|True|False|8|30|1
27|0(0, 1, 0)|0|3|True|False|8|29|1
28|0(1, 0, 0)|0|3|True|False|8|28|1
29|1(0, 0, 0)|1|3|False|False|8|27|1
30|0(0, 0, 0, 0)|0|4|True|False|22|31|0
31|5|5|0|False|True|0|32|5
32|0(0(1))|0|1|True|True|2|14|1
33|1(2)|1|1|False|True|1|19|2
34|2(0(0))|2|1|False|True|2|21|2
35|3(1)|3|1|False|True|1|34|3
36|4(0)|4|1|False|True|1|33|4
37|0(0, 2)|0|2|False|True|3|26|2
38|0(1, 0(0))|0|2|True|True|7|28|1
39|1(0, 0(0))|1|2|False|True|7|27|1
40|0(0(0), 1)|0|2|True|False|6|30|1
41|1(1, 1)|1|2|False|False|3|42|1
42|2(0, 1)|2|2|False|True|3|40|2
43|0(2, 0)|0|2|False|False|3|24|2
44|1(0(0), 0)|1|2|False|False|6|27|1
45|2(1, 0)|2|2|False|False|3|39|2
46|3(0, 0)|3|2|False|False|3|38|3
47|0(0, 0, 0(0))|0|3|True|False|21|31|0
48|0(0, 1, 1)|0|3|True|False|8|56|1
49|0(1, 0, 1)|0|3|True|False|8|54|1
50|1(0, 0, 1)|1|3|False|False|8|51|1
51|0(0, 0(0), 0)|0|3|True|False|20|31|0
52|0(1, 1, 0)|0|3|True|False|8|53|1
53|1(0, 1, 0)|1|3|False|False|8|50|1
54|0(0(0), 0, 0)|0|3|True|False|17|31|0
55|1(1, 0, 0)|1|3|False|False|8|49|1
56|2(0, 0, 0)|2|3|False|False|8|48|2
57|0(0, 0, 0, 1)|0|4|True|False|22|62|1
58|0(0, 0, 1, 0)|0|4|True|False|22|61|1
59|0(0, 1, 0, 0)|0|4|True|False|22|60|1
60|0(1, 0, 0, 0)|0|4|True|False|22|59|1
61|1(0, 0, 0, 0)|1|4|False|False|22|58|1
62|0(0, 0, 0, 0, 0)|0|5|True|False|64|63|0
63|6|6|0|False|True|0|64|6
64|0(1(0))|0|1|True|True|2|13|1
65|1(0(1))|1|1|False|True|2|23|1
66|2(2)|2|1|False|True|1|35|2
67|3(0(0))|3|1|False|True|2|38|3
68|4(1)|4|1|False|True|1|66|4
69|5(0)|5|1|False|True|1|65|5
70|0(0, 0(1))|0|2|True|True|7|30|1
71|0(1, 2)|0|2|True|True|3|46|2
72|1(0, 2)|1|2|False|True|3|43|2
73|0(0(0), 0(0))|0|2|True|False|16|31|0
74|1(1, 0(0))|1|2|False|True|7|49|1
75|2(0, 0(0))|2|2|False|True|7|48|2
76|0(2, 1)|0|2|False|False|3|45|2
77|1(0(0), 1)|1|2|False|False|6|51|1
78|2(1, 1)|2|2|False|False|3|75|2
79|3(0, 1)|3|2|False|True|3|73|3
80|0(0(1), 0)|0|2|True|False|6|29|1
81|1(2, 0)|1|2|False|False|3|41|2
82|2(0(0), 0)|2|2|False|False|6|48|2
83|3(1, 0)|3|2|False|False|3|72|3
84|4(0, 0)|4|2|False|False|3|71|4
85|0(0, 0, 2)|0|3|False|False|8|57|2
86|0(0, 1, 0(0))|0|3|True|True|21|60|1
87|0(1, 0, 0(0))|0|3|True|False|21|59|1
88|1(0, 0, 0(0))|1|3|False|False|21|58|1
89|0(0, 0(0), 1)|0|3|True|False|20|62|1
90|0(1, 1, 1)|0|3|True|False|8|100|1
91|1(0, 1, 1)|1|3|False|False|8|94|1
92|0(0(0), 0, 1)|0|3|True|False|17|62|1
93|1(1, 0, 1)|1|3|False|False|8|92|1
94|2(0, 0, 1)|2|3|False|False|8|89|2
95|0(0, 2, 0)|0|3|False|False|8|55|2
96|0(1, 0(0), 0)|0|3|True|False|20|59|1
97|1(0, 0(0), 0)|1|3|False|False|20|58|1
98|0(0(0), 1, 0)|0|3|True|False|17|61|1
99|1(1, 1, 0)|1|3|False|False|8|91|1
100|2(0, 1, 0)|2|3|False|False|8|88|2
101|0(2, 0, 0)|0|3|False|False|8|52|2
102|1(0(0), 0, 0)|1|3|False|False|17|58|1
103|2(1, 0, 0)|2|3|False|False|8|87|2
104|3(0, 0, 0)|3|3|False|False|8|86|3
105|0(0, 0, 0, 0(0))|0|4|True|False|63|63|0
106|0(0, 0, 1, 1)|0|4|True|False|22|119|1
107|0(0, 1, 0, 1)|0|4|True|False|22|117|1
108|0(1, 0, 0, 1)|0|4|True|False|22|114|1
109|1(0, 0, 0, 1)|1|4|False|False|22|110|1
110|0(0, 0, 0(0), 0)|0|4|True|False|62|63|0
111|0(0, 1, 1, 0)|0|4|True|False|22|116|1
112|0(1, 0, 1, 0)|0|4|True|False|22|113|1
113|1(0, 0, 1, 0)|1|4|False|False|22|109|1
114|0(0, 0(0), 0, 0)|0|4|True|False|59|63|0
115|0(1, 1, 0, 0)|0|4|True|False|22|112|1
116|1(0, 1, 0, 0)|1|4|False|False|22|108|1
117|0(0(0), 0, 0, 0)|0|4|True|False|50|63|0
118|1(1, 0, 0, 0)|1|4|False|False|22|107|1
119|2(0, 0, 0, 0)|2|4|False|False|22|106|2
120|0(0, 0, 0, 0, 1)|0|5|True|False|64|126|1
121|0(0, 0, 0, 1, 0)|0|5|True|False|64|125|1
122|0(0, 0, 1, 0, 0)|0|5|True|False|64|124|1
123|0(0, 1, 0, 0, 0)|0|5|True|False|64|123|1
124|0(1, 0, 0, 0, 0)|0|5|True|False|64|122|1
125|1(0, 0, 0, 0, 0)|1|5|False|False|64|121|1
126|0(0, 0, 0, 0, 0, 0)|0|6|True|False|196|127|0
127|7|7|0|False|True|0|128|7
128|0(0(0, 0))|0|1|True|True|5|15|0
129|1(1(0))|1|1|False|True|2|22|1
130|2(0(1))|2|1|False|True|2|40|2
131|3(2)|3|1|False|True|1|67|3
132|4(0(0))|4|1|False|True|2|71|4
133|5(1)|5|1|False|True|1|130|5
134|6(0)|6|1|False|True|1|129|6
135|0(0, 1(0))|0|2|True|True|7|29|1
136|0(1, 0(1))|0|2|True|True|7|54|1
137|1(0, 0(1))|1|2|False|True|7|51|1
138|0(0(0), 2)|0|2|False|True|6|57|2
139|1(1, 2)|1|2|False|True|3|79|2
140|2(0, 2)|2|2|False|True|3|76|2
141|0(2, 0(0))|0|2|False|False|7|52|2
142|1(0(0), 0(0))|1|2|False|False|16|58|1
143|2(1, 0(0))|2|2|False|True|7|87|2
144|3(0, 0(0))|3|2|False|True|7|86|3
145|0(0(1), 1)|0|2|True|False|6|56|1
146|1(2, 1)|1|2|False|False|3|78|2
147|2(0(0), 1)|2|2|False|False|6|89|2
148|3(1, 1)|3|2|False|False|3|140|3
149|4(0, 1)|4|2|False|True|3|138|4
150|0(1(0), 0)|0|2|True|False|6|28|1
151|1(0(1), 0)|1|2|False|False|6|50|1
152|2(2, 0)|2|2|False|False|3|74|2
153|3(0(0), 0)|3|2|False|False|6|86|3
154|4(1, 0)|4|2|False|False|3|137|4
155|5(0, 0)|5|2|False|False|3|136|5
156|0(0, 0, 0(1))|0|3|True|False|21|62|1
157|0(0, 1, 2)|0|3|True|True|8|104|2
158|0(1, 0, 2)|0|3|True|False|8|101|2
159|1(0, 0, 2)|1|3|False|False|8|95|2
160|0(0, 0(0), 0(0))|0|3|True|False|58|63|0
161|0(1, 1, 0(0))|0|3|True|False|21|112|1
162|1(0, 1, 0(0))|1|3|False|True|21|108|1
163|0(0(0), 0, 0(0))|0|3|True|False|49|63|0
164|1(1, 0, 0(0))|1|3|False|False|21|107|1
165|2(0, 0, 0(0))|2|3|False|False|21|106|2
166|0(0, 2, 1)|0|3|False|False|8|103|2
167|0(1, 0(0), 1)|0|3|True|False|20|114|1
168|1(0, 0(0), 1)|1|3|False|False|20|110|1
169|0(0(0), 1, 1)|0|3|True|False|17|119|1
170|1(1, 1, 1)|1|3|False|False|8|171|1
171|2(0, 1, 1)|2|3|False|False|8|165|2
172|0(2, 0, 1)|0|3|False|False|8|98|2
173|1(0(0), 0, 1)|1|3|False|False|17|110|1
174|2(1, 0, 1)|2|3|False|False|8|163|2
175|3(0, 0, 1)|3|3|False|False|8|160|3
176|0(0, 0(1), 0)|0|3|True|False|20|61|1
177|0(1, 2, 0)|0|3|True|False|8|99|2
178|1(0, 2, 0)|1|3|False|False|8|93|2
179|0(0(0), 0(0), 0)|0|3|True|False|48|63|0
180|1(1, 0(0), 0)|1|3|False|False|20|107|1
181|2(0, 0(0), 0)|2|3|False|False|20|106|2
182|0(2, 1, 0)|0|3|False|False|8|97|2
183|1(0(0), 1, 0)|1|3|False|False|17|109|1
184|2(1, 1, 0)|2|3|False|False|8|162|2
185|3(0, 1, 0)|3|3|False|False|8|159|3
186|0(0(1), 0, 0)|0|3|True|False|17|60|1
187|1(2, 0, 0)|1|3|False|False|8|90|2
188|2(0(0), 0, 0)|2|3|False|False|17|106|2
189|3(1, 0, 0)|3|3|False|False|8|158|3
190|4(0, 0, 0)|4|3|False|False|8|157|4
191|0(0, 0, 0, 2)|0|4|False|False|22|120|2
192|0(0, 0, 1, 0(0))|0|4|True|False|63|124|1
193|0(0, 1, 0, 0(0))|0|4|True|False|63|123|1
194|0(1, 0, 0, 0(0))|0|4|True|False|63|122|1
195|1(0, 0, 0, 0(0))|1|4|False|False|63|121|1
196|0(0, 0, 0(0), 1)|0|4|True|False|62|126|1
197|0(0, 1, 1, 1)|0|4|True|False|22|221|1
198|0(1, 0, 1, 1)|0|4|True|False|22|215|1
199|1(0, 0, 1, 1)|1|4|False|False|22|205|1
200|0(0, 0(0), 0, 1)|0|4|True|False|59|126|1
201|0(1, 1, 0, 1)|0|4|True|False|22|213|1
202|1(0, 1, 0, 1)|1|4|False|False|22|203|1
203|0(0(0), 0, 0, 1)|0|4|True|False|50|126|1
204|1(1, 0, 0, 1)|1|4|False|False|22|200|1
205|2(0, 0, 0, 1)|2|4|False|False|22|196|2
206|0(0, 0, 2, 0)|0|4|False|False|22|118|2
207|0(0, 1, 0(0), 0)|0|4|True|False|62|123|1
208|0(1, 0, 0(0), 0)|0|4|True|False|62|122|1
209|1(0, 0, 0(0), 0)|1|4|False|False|62|121|1
210|0(0, 0(0), 1, 0)|0|4|True|False|59|125|1
211|0(1, 1, 1, 0)|0|4|True|False|22|212|1
212|1(0, 1, 1, 0)|1|4|False|False|22|202|1
213|0(0(0), 0, 1, 0)|0|4|True|False|50|125|1
214|1(1, 0, 1, 0)|1|4|False|False|22|199|1
215|2(0, 0, 1, 0)|2|4|False|False|22|195|2
216|0(0, 2, 0, 0)|0|4|False|False|22|115|2
217|0(1, 0(0), 0, 0)|0|4|True|False|59|122|1
218|1(0, 0(0), 0, 0)|1|4|False|False|59|121|1
219|0(0(0), 1, 0, 0)|0|4|True|False|50|124|1
220|1(1, 1, 0, 0)|1|4|False|False|22|198|1
221|2(0, 1, 0, 0)|2|4|False|False|22|194|2
222|0(2, 0, 0, 0)|0|4|False|False|22|111|2
223|1(0(0), 0, 0, 0)|1|4|False|False|50|121|1
224|2(1, 0, 0, 0)|2|4|False|False|22|193|2
225|3(0, 0, 0, 0)|3|4|False|False|22|192|3
226|0(0, 0, 0, 0, 0(0))|0|5|True|False|195|127|0
227|0(0, 0, 0, 1, 1)|0|5|True|False|64|246|1
228|0(0, 0, 1, 0, 1)|0|5|True|False|64|244|1
229|0(0, 1, 0, 0, 1)|0|5|True|False|64|241|1
230|0(1, 0, 0, 0, 1)|0|5|True|False|64|237|1
231|1(0, 0, 0, 0, 1)|1|5|False|False|64|232|1
232|0(0, 0, 0, 0(0), 0)|0|5|True|False|194|127|0
233|0(0, 0, 1, 1, 0)|0|5|True|False|64|243|1
234|0(0, 1, 0, 1, 0)|0|5|True|False|64|240|1
235|0(1, 0, 0, 1, 0)|0|5|True|False|64|236|1
236|1(0, 0, 0, 1, 0)|1|5|False|False|64|231|1
237|0(0, 0, 0(0), 0, 0)|0|5|True|False|191|127|0
238|0(0, 1, 1, 0, 0)|0|5|True|False|64|239|1
239|0(1, 0, 1, 0, 0)|0|5|True|False|64|235|1
240|1(0, 0, 1, 0, 0)|1|5|False|False|64|230|1
241|0(0, 0(0), 0, 0, 0)|0|5|True|False|182|127|0
242|0(1, 1, 0, 0, 0)|0|5|True|False|64|234|1
243|1(0, 1, 0, 0, 0)|1|5|False|False|64|229|1
244|0(0(0), 0, 0, 0, 0)|0|5|True|False|154|127|0
245|1(1, 0, 0, 0, 0)|1|5|False|False|64|228|1
246|2(0, 0, 0, 0, 0)|2|5|False|False|64|227|2
247|0(0, 0, 0, 0, 0, 1)|0|6|True|False|196|254|1
248|0(0, 0, 0, 0, 1, 0)|0|6|True|False|196|253|1
249|0(0, 0, 0, 1, 0, 0)|0|6|True|False|196|252|1
250|0(0, 0, 1, 0, 0, 0)|0|6|True|False|196|251|1
251|0(0, 1, 0, 0, 0, 0)|0|6|True|False|196|250|1
252|0(1, 0, 0, 0, 0, 0)|0|6|True|False|196|249|1
253|1(0, 0, 0, 0, 0, 0)|1|6|False|False|196|248|1
254|0(0, 0, 0, 0, 0, 0, 0)|0|7|True|False|625|255|0
255|8|8|0|False|True|0|256|8
256|0(3)|0|1|False|True|1|20|3
257|1(0(0, 0))|1|1|False|True|5|27|1
258|2(1(0))|2|1|False|True|2|39|2
259|3(0(1))|3|1|False|True|2|73|3
260|4(2)|4|1|False|True|1|131|4
261|5(0(0))|5|1|False|True|2|136|5
262|6(1)|6|1|False|True|1|258|6
263|7(0)|7|1|False|True|1|257|7
264|0(0, 0(0, 0))|0|2|True|True|19|31|0
265|0(1, 1(0))|0|2|True|True|7|53|1
266|1(0, 1(0))|1|2|False|True|7|50|1
267|0(0(0), 0(1))|0|2|True|True|16|62|1
268|1(1, 0(1))|1|2|False|True|7|92|1
269|2(0, 0(1))|2|2|False|True|7|89|2
270|0(2, 2)|0|2|False|False|3|83|2
271|1(0(0), 2)|1|2|False|True|6|95|2
272|2(1, 2)|2|2|False|True|3|144|2
273|3(0, 2)|3|2|False|True|3|141|3
274|0(0(1), 0(0))|0|2|True|False|16|60|1
275|1(2, 0(0))|1|2|False|False|7|90|2
276|2(0(0), 0(0))|2|2|False|False|16|106|2
277|3(1, 0(0))|3|2|False|True|7|158|3
278|4(0, 0(0))|4|2|False|True|7|157|4
279|0(1(0), 1)|0|2|True|False|6|54|1
280|1(0(1), 1)|1|2|False|False|6|94|1
281|2(2, 1)|2|2|False|False|3|143|2
282|3(0(0), 1)|3|2|False|False|6|160|3
283|4(1, 1)|4|2|False|False|3|269|4
284|5(0, 1)|5|2|False|True|3|267|5
285|0(0(0, 0), 0)|0|2|True|False|15|31|0
286|1(1(0), 0)|1|2|False|False|6|49|1
287|2(0(1), 0)|2|2|False|False|6|88|2
288|3(2, 0)|3|2|False|False|3|139|3
289|4(0(0), 0)|4|2|False|False|6|157|4
290|5(1, 0)|5|2|False|False|3|266|5
291|6(0, 0)|6|2|False|False|3|265|6
292|0(0, 0, 1(0))|0|3|True|False|21|61|1
293|0(0, 1, 0(1))|0|3|True|True|21|117|1
294|0(1, 0, 0(1))|0|3|True|False|21|114|1
295|1(0, 0, 0(1))|1|3|False|False|21|110|1
296|0(0, 0(0), 2)|0|3|False|True|20|120|2
297|0(1, 1, 2)|0|3|True|False|8|185|2
298|1(0, 1, 2)|1|3|False|True|8|175|2
299|0(0(0), 0, 2)|0|3|False|False|17|120|2
300|1(1, 0, 2)|1|3|False|False|8|172|2
301|2(0, 0, 2)|2|3|False|False|8|166|2
302|0(0, 2, 0(0))|0|3|False|False|21|115|2
303|0(1, 0(0), 0(0))|0|3|True|False|58|122|1
304|1(0, 0(0), 0(0))|1|3|False|False|58|121|1
305|0(0(0), 1, 0(0))|0|3|True|False|49|124|1
306|1(1, 1, 0(0))|1|3|False|False|21|198|1
307|2(0, 1, 0(0))|2|3|False|True|21|194|2
308|0(2, 0, 0(0))|0|3|False|False|21|111|2
309|1(0(0), 0, 0(0))|1|3|False|False|49|121|1
310|2(1, 0, 0(0))|2|3|False|False|21|193|2
311|3(0, 0, 0(0))|3|3|False|False|21|192|3
312|0(0, 0(1), 1)|0|3|True|False|20|119|1
313|0(1, 2, 1)|0|3|True|False|8|184|2
314|1(0, 2, 1)|1|3|False|False|8|174|2
315|0(0(0), 0(0), 1)|0|3|True|False|48|126|1
316|1(1, 0(0), 1)|1|3|False|False|20|200|1
317|2(0, 0(0), 1)|2|3|False|False|20|196|2
318|0(2, 1, 1)|0|3|False|False|8|181|2
319|1(0(0), 1, 1)|1|3|False|False|17|205|1
320|2(1, 1, 1)|2|3|False|False|8|307|2
321|3(0, 1, 1)|3|3|False|False|8|301|3
322|0(0(1), 0, 1)|0|3|True|False|17|117|1
323|1(2, 0, 1)|1|3|False|False|8|169|2
324|2(0(0), 0, 1)|2|3|False|False|17|196|2
325|3(1, 0, 1)|3|3|False|False|8|299|3
326|4(0, 0, 1)|4|3|False|False|8|296|4
327|0(0, 1(0), 0)|0|3|True|False|20|60|1
328|0(1, 0(1), 0)|0|3|True|False|20|113|1
329|1(0, 0(1), 0)|1|3|False|False|20|109|1
330|0(0(0), 2, 0)|0|3|False|False|17|118|2
331|1(1, 2, 0)|1|3|False|False|8|170|2
332|2(0, 2, 0)|2|3|False|False|8|164|2
333|0(2, 0(0), 0)|0|3|False|False|20|111|2
334|1(0(0), 0(0), 0)|1|3|False|False|48|121|1
335|2(1, 0(0), 0)|2|3|False|False|20|193|2
336|3(0, 0(0), 0)|3|3|False|False|20|192|3
337|0(0(1), 1, 0)|0|3|True|False|17|116|1
338|1(2, 1, 0)|1|3|False|False|8|168|2
339|2(0(0), 1, 0)|2|3|False|False|17|195|2
340|3(1, 1, 0)|3|3|False|False|8|298|3
341|4(0, 1, 0)|4|3|False|False|8|295|4
342|0(1(0), 0, 0)|0|3|True|False|17|59|1
343|1(0(1), 0, 0)|1|3|False|False|17|108|1
344|2(2, 0, 0)|2|3|False|False|8|161|2
345|3(0(0), 0, 0)|3|3|False|False|17|192|3
346|4(1, 0, 0)|4|3|False|False|8|294|4
347|5(0, 0, 0)|5|3|False|False|8|293|5
348|0(0, 0, 0, 0(1))|0|4|True|False|63|126|1
349|0(0, 0, 1, 2)|0|4|True|False|22|225|2
350|0(0, 1, 0, 2)|0|4|True|False|22|222|2
351|0(1, 0, 0, 2)|0|4|True|False|22|216|2
352|1(0, 0, 0, 2)|1|4|False|False|22|206|2
353|0(0, 0, 0(0), 0(0))|0|4|True|False|190|127|0
354|0(0, 1, 1, 0(0))|0|4|True|False|63|239|1
355|0(1, 0, 1, 0(0))|0|4|True|False|63|235|1
356|1(0, 0, 1, 0(0))|1|4|False|False|63|230|1
357|0(0, 0(0), 0, 0(0))|0|4|True|False|181|127|0
358|0(1, 1, 0, 0(0))|0|4|True|False|63|234|1
359|1(0, 1, 0, 0(0))|1|4|False|False|63|229|1
360|0(0(0), 0, 0, 0(0))|0|4|True|False|153|127|0
361|1(1, 0, 0, 0(0))|1|4|False|False|63|228|1
362|2(0, 0, 0, 0(0))|2|4|False|False|63|227|2
363|0(0, 0, 2, 1)|0|4|False|False|22|224|2
364|0(0, 1, 0(0), 1)|0|4|True|False|62|241|1
365|0(1, 0, 0(0), 1)|0|4|True|False|62|237|1
366|1(0, 0, 0(0), 1)|1|4|False|False|62|232|1
367|0(0, 0(0), 1, 1)|0|4|True|False|59|246|1
368|0(1, 1, 1, 1)|0|4|True|False|22|398|1
369|1(0, 1, 1, 1)|1|4|False|False|22|378|1
370|0(0(0), 0, 1, 1)|0|4|True|False|50|246|1
371|1(1, 0, 1, 1)|1|4|False|False|22|372|1
372|2(0, 0, 1, 1)|2|4|False|False|22|362|2
373|0(0, 2, 0, 1)|0|4|False|False|22|219|2
374|0(1, 0(0), 0, 1)|0|4|True|False|59|237|1
375|1(0, 0(0), 0, 1)|1|4|False|False|59|232|1
376|0(0(0), 1, 0, 1)|0|4|True|False|50|244|1
377|1(1, 1, 0, 1)|1|4|False|False|22|370|1
378|2(0, 1, 0, 1)|2|4|False|False|22|360|2
379|0(2, 0, 0, 1)|0|4|False|False|22|210|2
380|1(0(0), 0, 0, 1)|1|4|False|False|50|232|1
381|2(1, 0, 0, 1)|2|4|False|False|22|357|2
382|3(0, 0, 0, 1)|3|4|False|False|22|353|3
383|0(0, 0, 0(1), 0)|0|4|True|False|62|125|1
384|0(0, 1, 2, 0)|0|4|True|False|22|220|2
385|0(1, 0, 2, 0)|0|4|True|False|22|214|2
386|1(0, 0, 2, 0)|1|4|False|False|22|204|2
387|0(0, 0(0), 0(0), 0)|0|4|True|False|180|127|0
388|0(1, 1, 0(0), 0)|0|4|True|False|62|234|1
389|1(0, 1, 0(0), 0)|1|4|False|False|62|229|1
390|0(0(0), 0, 0(0), 0)|0|4|True|False|152|127|0
391|1(1, 0, 0(0), 0)|1|4|False|False|62|228|1
392|2(0, 0, 0(0), 0)|2|4|False|False|62|227|2
393|0(0, 2, 1, 0)|0|4|False|False|22|218|2
394|0(1, 0(0), 1, 0)|0|4|True|False|59|236|1
395|1(0, 0(0), 1, 0)|1|4|False|False|59|231|1
396|0(0(0), 1, 1, 0)|0|4|True|False|50|243|1
397|1(1, 1, 1, 0)|1|4|False|False|22|369|1
398|2(0, 1, 1, 0)|2|4|False|False|22|359|2
